timestamp,strategy,random_state,total_daily_avg_trades,absolute_profit_usdt,total_profit_pct,cagr_pct,sortino,sharpe,calmar,sqn,max_consecutive_wins_loss,min_balance_usdt,max_balance_usdt,market_change_pct,win_draw_loss_winpct,absolute_drawdown_pct
2025-09-23T18:16:00.252201,IchimokuRebondStrategy,522.0,,,,,,,,,,,,,0 0 0 0,
2025-09-23T18:22:56.730863,IchimokuRebondStrategy,2830.0,,,,,,,,,,,,,0 0 0 0,
2025-09-23T18:29:32.773907,IchimokuRebondStrategy,3040.0,1372 / 0.49,952.525,95.25,9.08,1.42,0.54,3.17,2.13,6 / 23,978.853,2162.416,2372.94,459 0 913 33.5,20.41
2025-09-23T18:32:47.585952,IchimokuRebondStrategy,5861.0,,,,,,,,,,,,,0 0 0 0,
2025-09-23T18:43:34.224934,IchimokuRebondStrategy,7149.0,1115 / 0.4,732.826,73.28,7.4,1.51,0.48,2.62,2.11,6 / 21,978.853,1959.446,2372.94,343 0 772 30.8,19.03
2025-09-23T21:17:00.877528,IchimokuRebondStrategy,6140.0,1376 / 0.49,932.138,93.21,8.93,1.39,0.53,3.11,2.08,6 / 23,978.854,2162.439,2415.18,459 0 917 33.4,
2025-09-23T21:31:17.291282,IchimokuRebondStrategy,4384.0,1000 / 0.36,2247.547,224.75,16.53,1.52,0.63,9.65,2.91,9 / 15,934.497,3494.108,2415.18,,
2025-09-23T21:59:16.126222,IchimokuRebondStrategy,4829.0,85 / 0.34,31.135,3.11,4.52,0.82,0.27,3.55,0.38,5 / 9,933.863,1068.343,26.37,,
2025-09-23T22:07:59.965990,IchimokuRebondStrategy,5621.0,231 / 0.37,150.672,15.07,8.63,1.13,0.45,2.94,0.96,8 / 15,1005.166,1237.882,178.91,,
2025-09-23T22:10:26.635069,IchimokuRebondStrategy,7979.0,284 / 0.46,52.739,5.27,3.08,0.51,0.2,1.01,0.39,6 / 13,952.677,1167.068,178.91,1 0 2 33.3,
2025-09-23T22:17:36.318904,IchimokuRebondStrategy,9523.0,780 / 0.38,1123.855,112.39,14.13,1.5,0.59,6.52,2.32,9 / 15,900.019,2285.228,2586.51,,
2025-09-23T22:27:56.558478,IchimokuRebondStrategy,7037.0,875 / 0.42,1210.292,121.03,14.93,1.03,0.43,4.04,1.58,10 / 16,857.025,2584.674,2586.51,,
2025-09-24T08:40:12.879967,IchimokuRebondStrategy,2706.0,872 / 0.42,1236.131,123.61,15.18,1.05,0.44,4.13,1.61,10 / 16,856.982,2583.316,2537.81,,27.51
2025-09-24T08:58:45.826389,IchimokuRebondStrategy,663.0,1265 / 0.61,-382.004,-38.2,-8.1,-0.84,-0.56,-0.76,-1.7,10 / 13,544.335,1013.635,2537.81,481 0 784 38.0,46.3
2025-09-24T09:09:09.339525,IchimokuRebondStrategy,4228.0,1104 / 0.53,-423.521,-42.35,-9.22,-0.52,-0.41,-0.67,-1.36,12 / 15,496.568,1173.144,2537.81,,57.67
2025-09-24T09:30:50.784078,IchimokuRebondStrategy,5995.0,1200 / 0.58,-332.812,-33.28,-6.86,-0.6,-0.37,-0.59,-1.16,9 / 17,587.602,1228.83,2537.81,524 0 676 43.7,52.18
2025-09-24T09:47:16.699518,IchimokuRebondStrategy,3114.0,880 / 0.42,-180.056,-18.01,-3.43,-0.29,-0.16,-0.38,-0.59,11 / 12,746.793,1317.536,2537.81,439 0 441 49.9,43.32
2025-09-24T10:07:35.330566,IchimokuRebondStrategy,5605.0,874 / 0.42,-87.922,-8.79,-1.6,-0.15,-0.07,-0.22,-0.27,11 / 12,780.802,1238.214,2537.81,434 0 440 49.7,36.94
2025-09-24T10:19:58.282626,IchimokuRebondStrategy,9312.0,936 / 0.45,-318.112,-31.81,-6.5,-0.55,-0.34,-0.57,-1.22,10 / 6,618.146,1261.473,2537.81,525 0 411 56.1,51.0
2025-09-24T10:36:02.856808,IchimokuRebondStrategy,8135.0,1205 / 0.58,-298.003,-29.8,-6.02,-0.51,-0.3,-0.53,-0.94,15 / 7,639.903,1322.106,2537.81,734 0 471 60.9,51.6
2025-09-24T10:50:32.098054,IchimokuRebondStrategy,3692.0,955 / 0.46,627.979,62.8,8.93,0.67,0.29,1.78,1.01,13 / 17,890.685,2074.115,2537.81,,32.37
2025-09-24T11:21:03.862133,IchimokuRebondStrategy,8934.0,856 / 0.41,641.324,64.13,9.09,0.64,0.25,1.58,0.91,10 / 13,893.837,2344.321,2537.81,,37.32
2025-09-24T11:46:28.278354,IchimokuRebondStrategy,9279.0,703 / 0.34,1994.468,199.45,21.23,1.32,0.43,6.76,1.77,8 / 21,932.631,3384.948,2537.81,,27.13
2025-09-24T13:04:27.277912,IchimokuRebondStrategy,4313.0,540 / 0.26,999.608,99.96,12.94,0.93,0.27,2.47,1.28,7 / 18,937.071,2780.868,2537.81,,37.22
2025-09-24T13:12:41.757268,IchimokuRebondStrategy,100.0,423 / 0.2,1803.124,180.31,19.84,1.45,0.46,12.99,2.41,6 / 13,929.679,2913.882,2537.81,,12.75
2025-09-24T13:20:23.594834,IchimokuRebondStrategy,2122.0,542 / 0.26,2272.197,227.22,23.14,1.47,0.48,10.54,2.23,5 / 15,876.376,3416.117,2537.81,,19.81
2025-09-24T13:54:23.689299,IchimokuRebondStrategy,8488.0,542 / 0.26,2272.197,227.22,23.14,1.47,0.48,10.54,2.23,5 / 15,876.376,3416.117,2537.81,,19.81
2025-09-24T14:14:00.444496,IchimokuRebondStrategy,6274.0,552 / 0.24,4216.076,421.61,29.59,1.45,0.52,14.93,2.68,8 / 15,994.956,5540.194,4006.86,0 0 0 0,23.2
2025-09-24T14:55:50.063923,IchimokuSpanBStrategy,3534.0,4078 / 1.96,2021.088,202.11,21.42,0.95,0.26,2.43,0.43,6 / 44,989.308,9805.368,2537.81,732 0 3346 17.9,76.29
2025-09-24T17:33:57.131711,IchimokuRebondStrategy,6564.0,694 / 0.3,3726.517,372.65,27.6,2.32,0.73,23.46,3.37,10 / 14,906.335,4757.382,4006.86,0 0 0 0,13.05
2025-09-24T17:45:49.048054,IchimokuRebondStrategy,4042.0,210 / 0.34,269.21,26.92,15.12,2.03,0.59,4.67,1.31,7 / 15,1005.166,1386.023,174.13,,17.83
